,Unnamed: 0.1,nodes,id,avg_avg_fit,min_best_fit,max_best_fit,avg_best_fit,num_edges,two_cycles,long_cycles,strongly_connected,avg_norm_amp,sd_norm_amp,avg_distance
89,89,4,178,1.9758,2.0,2.0,2.0,8,2,5,True,1.0,0.0,0.5261629323335061
90,90,4,126,1.985,2.0,2.0,2.0,7,1,3,True,1.0,0.0,0.49998247064690254
91,91,4,100,1.9806,2.0,2.0,2.0,6,2,0,False,1.0,0.0,0.4370718313244891
92,92,4,98,1.9484,2.0,2.0,2.0,6,1,2,True,1.0,0.0,0.33585088510811195
93,93,4,18,1.9912,2.0,2.0,2.0,4,0,0,False,1.0,0.0,0.32892987599589124
94,94,4,116,1.9752000000000005,2.0,2.0,2.0,7,3,2,False,1.0,0.0,0.4327248922574545
95,95,4,59,1.9814,2.0,2.0,2.0,5,1,0,False,1.0,0.0,0.3329873491338693
96,96,4,29,1.9844,2.0,2.0,2.0,4,0,1,True,1.0,0.0,0.25368847087087576
97,97,4,187,1.9628,2.0,2.0,2.0,9,3,7,True,1.0,0.0,0.5699191381107385
98,98,4,76,1.9906,2.0,2.0,2.0,6,1,1,False,1.0,0.0,0.44415338989179476
99,99,4,58,1.9818,2.0,2.0,2.0,5,0,0,False,1.0,0.0,0.34915589591726603
100,100,4,66,1.9898,2.0,2.0,2.0,5,1,0,False,1.0,0.0,0.3284045917398142
101,101,4,84,1.9524,2.0,2.0,2.0,6,2,1,False,1.0,0.0,0.40217395027133973
102,102,4,83,1.97,2.0,2.0,2.0,6,0,1,False,1.0,0.0,0.5184801567196755
103,103,4,172,1.9938,2.0,2.0,2.0,8,2,1,False,1.0,0.0,0.5235545822212557
104,104,4,121,1.9824,2.0,2.0,2.0,7,2,1,False,1.0,0.0,0.45897394303849187
105,105,4,77,1.9888,2.0,2.0,2.0,6,1,2,True,1.0,0.0,0.3610232004632138
106,106,4,32,1.9684,2.0,2.0,2.0,5,1,1,False,1.0,0.0,0.41090446361073474
107,107,4,120,1.974,2.0,2.0,2.0,7,2,2,True,1.0,0.0,0.48522934926708783
108,108,4,154,1.9652,2.0,2.0,2.0,8,3,2,True,1.0,0.0,0.5413801419820905
109,109,4,158,1.9642,2.0,2.0,2.0,8,4,2,True,1.0,0.0,0.5506808874014313
110,110,4,99,1.9780000000000002,2.0,2.0,2.0,6,2,0,False,1.0,0.0,0.3772234254272473
111,111,4,75,1.9692,2.0,2.0,2.0,6,2,1,True,1.0,0.0,0.5523568405717357
112,112,4,182,1.9582,2.0,2.0,2.0,9,3,4,True,1.0,0.0,0.49615762653009937
113,113,4,21,1.9694,2.0,2.0,2.0,4,0,1,False,1.0,0.0,0.30519708331145884
114,114,4,4,1.986,2.0,2.0,2.0,3,0,0,False,1.0,0.0,0.18430702996464665
115,115,4,64,1.9728,2.0,2.0,2.0,5,0,0,False,1.0,0.0,0.31744161266954807
116,116,4,81,1.9824,2.0,2.0,2.0,6,0,0,False,1.0,0.0,0.3402139268297628
117,117,4,93,1.9958,2.0,2.0,2.0,6,2,1,True,1.0,0.0,0.3695962404064158
118,118,4,142,1.9854000000000005,2.0,2.0,2.0,7,2,1,False,1.0,0.0,0.4431639810906378
119,119,4,52,1.9718,2.0,2.0,2.0,5,2,0,False,1.0,0.0,0.24624899740173817
120,120,4,157,1.9768,2.0,2.0,2.0,8,2,0,False,1.0,0.0,0.5540258546040792
121,121,4,151,1.9564000000000004,2.0,2.0,2.0,7,1,3,True,1.0,0.0,0.45763355141949125
122,122,4,41,1.9642,2.0,2.0,2.0,5,2,0,False,1.0,0.0,0.3444417364147917
123,123,4,38,1.971,2.0,2.0,2.0,5,1,0,False,1.0,0.0,0.34796361341553206
124,124,4,33,1.972,2.0,2.0,2.0,5,1,0,False,1.0,0.0,0.3742312648261216
125,125,4,14,1.9758,2.0,2.0,2.0,4,1,0,False,1.0,0.0,0.26818630403984034
126,126,4,188,1.9626,2.0,2.0,2.0,9,3,6,True,1.0,0.0,0.5919925154910145
127,127,4,102,1.9716,2.0,2.0,2.0,6,1,2,True,1.0,0.0,0.42155029653205667
128,128,4,173,1.9609999999999999,2.0,2.0,2.0,8,3,2,False,1.0,0.0,0.44897006372504306
129,129,4,35,1.9582,2.0,2.0,2.0,5,1,0,False,1.0,0.0,0.4235825483457588
130,130,4,82,1.9638,2.0,2.0,2.0,6,1,0,False,1.0,0.0,0.2903794261962386
131,131,4,175,1.98,2.0,2.0,2.0,8,3,3,True,1.0,0.0,0.4839354448728035
132,132,4,132,1.9934,2.0,2.0,2.0,7,2,2,True,1.0,0.0,0.3906747921416459
133,133,4,124,1.9736,2.0,2.0,2.0,7,2,2,True,1.0,0.0,0.4291854687452594
134,134,4,22,1.985,2.0,2.0,2.0,4,1,0,False,1.0,0.0,0.292037607795076
135,135,4,130,1.9616,2.0,2.0,2.0,7,2,2,True,1.0,0.0,0.4848877464167889
136,136,4,192,1.9848,2.0,2.0,2.0,10,4,6,True,1.0,0.0,0.47285411289858686
137,137,4,19,1.969,2.0,2.0,2.0,4,0,0,False,1.0,0.0,0.3245061488056984
138,138,4,137,1.9816,2.0,2.0,2.0,7,3,2,False,1.0,0.0,0.34371795343453565
139,139,4,17,1.9746,2.0,2.0,2.0,4,0,0,False,1.0,0.0,0.2601395860059348
140,140,4,90,1.9592,2.0,2.0,2.0,6,1,0,False,1.0,0.0,0.4420268213030213
141,141,4,159,1.9742,2.0,2.0,2.0,8,3,4,True,1.0,0.0,0.5873620963481083
142,142,4,56,1.9796,2.0,2.0,2.0,5,0,0,False,1.0,0.0,0.33795666238481303
143,143,4,23,1.9854000000000005,2.0,2.0,2.0,4,0,0,False,1.0,0.0,0.26508736662627186
144,144,4,9,1.968,2.0,2.0,2.0,4,0,0,False,1.0,0.0,0.2572863723140921
145,145,4,96,1.9922,2.0,2.0,2.0,6,1,1,False,1.0,0.0,0.4694368549134979
146,146,4,148,1.9534,2.0,2.0,2.0,7,2,2,True,1.0,0.0,0.42790481330358077
147,147,4,127,1.9842,2.0,2.0,2.0,7,2,0,False,1.0,0.0,0.47669505294667586
148,148,4,133,1.9734000000000005,2.0,2.0,2.0,7,1,0,False,1.0,0.0,0.46108225710546663
149,149,4,180,1.9398,2.0,2.0,2.0,9,4,4,True,1.0,0.0,0.587310764867242
150,150,4,73,1.9712,2.0,2.0,2.0,6,1,0,False,1.0,0.0,0.45614082828496977
151,151,4,51,1.9928,2.0,2.0,2.0,5,1,1,True,1.0,0.0,0.3488297307552296
152,152,4,31,1.9832,2.0,2.0,2.0,5,2,0,False,1.0,0.0,0.33351646482545805
153,153,4,145,1.965,2.0,2.0,2.0,7,2,2,True,1.0,0.0,0.3773854773349369
154,154,4,184,1.9664,2.0,2.0,2.0,9,3,3,True,1.0,0.0,0.5985970592756874
155,155,4,85,1.9704,2.0,2.0,2.0,6,2,1,False,1.0,0.0,0.33362318913617256
156,156,4,53,1.9812,2.0,2.0,2.0,5,1,0,False,1.0,0.0,0.33665704540323466
157,157,4,25,1.9766,2.0,2.0,2.0,4,1,0,False,1.0,0.0,0.32233044689889484
158,158,4,71,1.9846,2.0,2.0,2.0,6,2,0,False,1.0,0.0,0.3550475043864661
159,159,4,186,1.988,2.0,2.0,2.0,9,3,6,True,1.0,0.0,0.5293809126751068
160,160,4,152,1.9946,2.0,2.0,2.0,8,3,2,False,1.0,0.0,0.5215464401843932
161,161,4,63,1.9872,2.0,2.0,2.0,5,1,0,False,1.0,0.0,0.40999027217823303
162,162,4,45,1.9806,2.0,2.0,2.0,5,2,0,False,1.0,0.0,0.3859842997135379
163,163,4,86,1.968,2.0,2.0,2.0,6,2,1,False,1.0,0.0,0.4382328516206795
164,164,4,139,1.9732,2.0,2.0,2.0,7,2,3,True,1.0,0.0,0.4563124762912909
165,165,4,167,1.9664,2.0,2.0,2.0,8,3,2,True,1.0,0.0,0.45134012450638294
166,166,4,191,1.9918,2.0,2.0,2.0,9,3,2,False,1.0,0.0,0.5797416890944023
167,167,4,36,1.969,2.0,2.0,2.0,5,0,0,False,1.0,0.0,0.3672659519033709
168,168,4,174,1.9802,2.0,2.0,2.0,8,2,5,True,1.0,0.0,0.5788474171875189
169,169,4,110,1.9616,2.0,2.0,2.0,6,0,3,True,1.0,0.0,0.47483122593426463
170,170,4,40,1.984,2.0,2.0,2.0,5,1,0,False,1.0,0.0,0.3638577359535762
171,171,4,34,1.9824,2.0,2.0,2.0,5,0,0,False,1.0,0.0,0.32207690100913744
172,172,4,11,1.992,2.0,2.0,2.0,4,1,0,False,1.0,0.0,0.243504510243671
173,173,4,3,1.9792,2.0,2.0,2.0,3,0,0,False,1.0,0.0,0.30050342190437207
174,174,4,146,1.9769999999999999,2.0,2.0,2.0,7,2,2,True,1.0,0.0,0.43263409875294984
175,175,4,165,1.9854,2.0,2.0,2.0,8,3,3,True,1.0,0.0,0.4966432096294412
176,176,4,1,1.9810000000000003,2.0,2.0,2.0,3,0,0,False,1.0,0.0,0.18800819712857095
177,177,4,123,1.9806,2.0,2.0,2.0,7,2,2,True,1.0,0.0,0.4342053240232305
178,178,4,106,1.9716,2.0,2.0,2.0,6,1,1,False,1.0,0.0,0.41007260571740106
179,179,4,163,1.9804,2.0,2.0,2.0,8,3,2,True,1.0,0.0,0.6208935717062558
180,180,4,42,1.9542,2.0,2.0,2.0,5,1,1,False,1.0,0.0,0.35133265240404626
181,181,4,150,1.9704,2.0,2.0,2.0,7,2,2,True,1.0,0.0,0.3783503838199922
182,182,4,141,1.9678,2.0,2.0,2.0,7,2,1,False,1.0,0.0,0.42943176080873513
183,183,4,129,1.9804,2.0,2.0,2.0,7,1,1,False,1.0,0.0,0.4503115165219508
184,184,4,47,1.9538,2.0,2.0,2.0,5,1,1,False,1.0,0.0,0.321258707740278
185,185,4,179,1.9682,2.0,2.0,2.0,9,3,2,False,1.0,0.0,0.5910542815437373
186,186,4,30,1.9728,2.0,2.0,2.0,5,1,0,False,1.0,0.0,0.32958199566902124
187,187,4,43,1.9782,2.0,2.0,2.0,5,1,0,False,1.0,0.0,0.2854358115475094
188,188,4,105,1.9648,2.0,2.0,2.0,6,1,1,False,1.0,0.0,0.38610291900364524
189,189,4,185,1.962,2.0,2.0,2.0,9,4,4,True,1.0,0.0,0.6850551665470661
190,190,4,135,1.965,2.0,2.0,2.0,7,1,1,False,1.0,0.0,0.4677711829974228
191,191,4,193,1.9856000000000005,2.0,2.0,2.0,10,5,6,True,1.0,0.0,0.5625126720670698
192,192,4,144,1.9868,2.0,2.0,2.0,7,1,4,True,1.0,0.0,0.5020712255187699
193,193,4,155,1.986,2.0,2.0,2.0,8,3,3,True,1.0,0.0,0.645099293887922
194,194,4,79,1.9736,2.0,2.0,2.0,6,2,0,False,1.0,0.0,0.33519806217673886
195,195,4,125,1.9864,2.0,2.0,2.0,7,2,2,True,1.0,0.0,0.49734602784402554
196,196,4,2,1.9848,2.0,2.0,2.0,3,0,0,False,1.0,0.0,0.21598320182306296
197,197,4,153,1.9304,2.0,2.0,2.0,8,2,1,False,1.0,0.0,0.46238522766232565
198,198,4,194,1.988,2.0,2.0,2.0,10,4,8,True,1.0,0.0,0.6562399751995918
